movieId,title,Drama,prediction
106,Muppet Treasure Island (1996),0,0
697,Ran (1985),1,1
1594,Getting Even with Dad (1994),0,0
1541,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",0,1
1230,Underground (1995),0,1
107,Bogus (1996),1,0
1094,Bitter Moon (1992),1,0
1395,Duoluo tianshi (1995),1,1
1073,Stephen King's The Langoliers (1995),0,0
1670,"Sunchaser, The (1996)",1,0
731,McHale's Navy (1997),0,0
910,To Live (Huozhe) (1994),1,1
482,Henry V (1989),1,1
1035,Solo (1996),0,1
968,Miami Rhapsody (1995),0,0
1130,Santa with Muscles (1996),0,0
538,Lawrence of Arabia (1962),0,1
1198,Albino Alligator (1996),0,0
355,Trainspotting (1996),1,1
1502,American Dream (1990),0,0
1249,Paris Was a Woman (1995),0,0
175,"Saint, The (1997)",0,0
648,"Pillow Book, The (1995)",1,0
408,Braveheart (1995),1,1
1331,Two Deaths (1995),1,1
322,"Crossing Guard, The (1995)",1,0
1446,In the Army Now (1994),0,0
28,Restoration (1995),1,1
1180,Nobody's Fool (1994),1,1
737,Kissed (1996),0,1
607,Addams Family Values (1993),0,0
494,Menace II Society (1993),1,1
1263,Panther (1995),1,1
1507,"Wedding Gift, The (1994)",1,1
214,"Apostle, The (1997)",1,1
349,Devil in a Blue Dress (1995),0,1
1394,Midnight Dancers (Sibak) (1994),1,1
546,Breakfast at Tiffany's (1961),1,0
223,Love Jones (1997),0,1
1156,"Farewell to Arms, A (1932)",0,0
658,Of Human Bondage (1934),1,1
33,Sleepless in Seattle (1993),0,0
1430,"Man in the Iron Mask, The (1998)",1,1
608,"Edge, The (1997)",0,1
1101,Cutthroat Island (1995),0,0
979,"Bronx Tale, A (1993)",1,1
510,"Cable Guy, The (1996)",0,0
1590,Bitter Sugar (Azucar Amargo) (1996),1,1
1245,Fearless (1993),1,0
1427,Commandments (1997),0,0
991,Safe (1995),0,0
248,Kicked in the Head (1997),1,0
1209,Nosferatu a Venezia (1986),0,0
1671,Sleepover (1995),1,0
1117,"Truman Show, The (1998)",1,1
